Coding_Hours,Coffee_Cups,Bugs_Fixed
6,3,24
7,4,34
12,6,56
7,4,34
9,5,49
11,6,54
11,6,55
10,5,54
5,5,30
1,0,3
2,1,9
4,3,23
5,4,31
9,4,41
11,6,57
1,2,4
3,0,6
5,3,26
3,1,14
4,2,14
3,2,13
4,2,18
1,0,5
12,8,68
8,4,36
4,3,21
7,6,45
2,1,13
2,2,5
6,4,30
2,0,9
6,5,36
11,6,59
2,1,4
4,1,18
7,3,34
8,4,43
3,1,15
9,6,49
2,1,11
8,3,38
8,4,43
4,1,15
1,0,7
1,0,3
2,2,10
12,6,59
9,7,49
2,2,17
2,3,10
6,4,28
7,3,30
7,4,35
9,5,43
6,4,24
8,5,39
11,7,54
6,4,34
2,2,13
1,1,7
5,4,22
9,5,50
8,4,37
4,2,22
5,3,27
5,4,25
6,4,33
3,2,16
5,4,31
2,1,8
10,4,48
1,1,2
11,6,59
1,1,5
10,4,45
7,4,37
2,3,17
4,1,16
5,3,32
7,4,40
2,1,10
6,4,30
1,1,2
7,4,32
9,5,40
5,2,25
5,3,25
4,3,20
3,0,3
9,6,49
5,2,23
8,5,42
9,4,44
5,4,31
10,5,45
9,4,51
2,1,6
9,6,47
11,6,47
4,2,20
6,5,33
6,4,31
6,3,31
2,1,8
7,2,36
6,4,30
11,6,57
1,2,5
2,0,11
7,4,32
1,1,5
1,0,2
1,2,8
8,4,37
4,1,15
4,2,19
2,2,10
11,5,54
11,6,53
11,6,53
1,0,3
12,7,66
10,6,51
9,6,50
7,4,37
4,3,19
12,5,60
6,4,31
2,1,13
7,4,43
2,0,8
10,7,57
8,3,41
8,5,40
1,0,2
8,7,42
2,2,15
6,3,27
1,0,2
5,4,33
11,3,48
7,4,40
10,6,57
1,1,3
2,2,14
7,3,35
6,4,34
3,1,17
10,5,44
2,0,9
10,5,52
4,4,22
3,4,22
7,4,39
8,4,38
2,3,10
10,6,57
7,4,33
8,3,33
6,5,34
6,4,25
10,6,52
1,2,10
4,3,20
1,2,9
4,4,25
2,1,11
11,6,54
5,2,24
10,7,54
9,4,44
11,6,55
12,7,67
10,6,52
3,3,19
8,5,38
3,3,24
6,3,32
4,2,21
8,5,47
11,5,50
6,3,26
8,4,43
1,3,13
6,5,28
1,1,3
1,0,0
8,4,42
7,5,38
3,0,13
6,4,28
9,6,48
7,4,31
12,6,62
3,1,19
6,4,25
11,6,60
4,2,19
3,1,15
9,4,42
10,6,48
2,1,15
1,1,4
2,0,12
7,3,36
10,4,47
1,2,13
6,4,31
7,4,39
9,6,51
8,5,38
6,5,31
3,2,15
8,3,37
7,6,41
3,3,12
9,6,47
12,7,63
2,4,18
3,2,14
2,3,10
1,0,3
4,3,23
5,5,26
6,3,29
5,1,20
1,2,3
3,2,11
1,2,12
11,6,58
5,5,33
5,3,24
12,7,62
11,5,55
6,2,32
8,3,39
10,4,45
12,7,63
1,0,0
4,1,15
10,5,50
11,7,59
1,2,10
9,6,46
11,6,55
7,6,39
7,5,40
12,5,59
5,4,27
7,4,34
12,6,61
2,2,12
4,2,24
7,5,37
3,1,13
2,1,7
10,6,56
2,4,16
1,1,6
5,2,29
12,8,67
6,4,27
6,4,35
9,5,49
4,3,16
1,1,10
6,3,28
5,4,30
10,6,50
6,3,36
3,2,16
2,1,12
6,4,32
1,1,2
7,4,35
7,3,29
10,3,46
7,4,35
12,7,57
11,7,56
10,7,50
1,1,4
4,1,17
7,3,36
11,8,57
9,7,47
5,3,27
2,1,10
7,4,38
10,7,53
1,1,7
7,4,27
6,5,31
7,2,32
10,4,47
3,1,14
3,3,20
7,3,32
2,0,8
1,0,3
9,5,47
9,5,47
7,4,32
7,5,39
3,2,17
10,5,50
2,2,13
11,6,56
7,3,31
9,3,40
1,1,6
4,3,21
6,3,28
7,5,35
10,6,51
7,3,29
10,7,52
2,1,13
4,1,18
5,3,24
12,6,58
1,1,13
1,0,3
10,6,53
3,2,13
10,6,53
3,1,9
12,5,56
8,5,41
9,5,39
11,5,55
12,6,58
1,1,8
11,6,55
2,2,9
10,6,53
2,1,9
4,3,22
2,2,13
7,5,38
9,4,42
7,4,30
12,8,61
6,2,27
10,7,53
1,3,14
11,7,64
10,4,47
9,5,47
5,4,26
11,5,51
5,4,27
6,4,30
9,4,41
8,3,36
8,6,41
8,5,42
1,1,6
1,1,2
8,4,41
5,1,21
9,6,47
2,2,12
9,6,52
12,6,59
8,5,39
9,5,47
4,4,25
1,3,10
1,1,5
5,3,22
2,1,6
8,4,38
10,8,52
11,4,54
5,6,27
5,4,27
2,1,9
7,3,35
8,4,42
10,5,47
1,2,11
2,2,8
10,7,56
4,2,21
5,3,20
2,1,6
1,1,8
9,4,44
1,2,8
4,3,14
2,1,9
11,7,55
4,2,16
8,5,44
8,5,42
11,7,55
12,8,61
9,4,44
11,5,55
12,5,60
5,2,25
7,4,35
3,2,13
10,7,55
4,2,17
10,6,52
9,6,47
10,5,52
10,5,52
12,7,63
1,0,5
2,2,11
5,2,28
3,3,19
2,1,14
1,0,7
10,5,48
3,3,16
1,2,9
12,6,56
1,3,8
12,7,59
1,1,5
8,5,35
3,1,20
11,5,56
1,1,9
7,5,38
10,4,51
3,1,15
8,4,42
4,1,19
4,1,22
5,4,25
6,3,34
7,3,33
4,3,19
8,5,43
6,5,30
1,0,2
1,0,3
9,4,43
10,6,54
6,6,38
10,6,51
8,4,41
7,3,40
12,5,54
6,4,28
4,2,20
7,4,44
9,7,47
11,4,50
10,6,53
10,5,52
7,6,40
1,0,4
10,6,51
9,3,42
4,4,19
3,3,18
4,2,20
4,3,23
10,6,50
11,6,57
2,1,12
12,6,67
1,1,4
12,7,59
10,6,52
12,5,59
1,0,4
8,4,40
2,2,10
12,5,53
10,6,55
5,4,32
12,7,59
4,3,20
8,4,35
2,2,10
10,5,51
9,5,44
7,4,38
7,4,33
1,1,7
12,5,58
2,0,6
4,3,21
4,3,24
11,8,68
3,3,17
7,5,40
12,7,66
8,5,40
2,1,7
4,2,20
3,2,16
2,1,11
12,6,57
6,1,28
4,3,18
6,2,27
2,0,8
12,7,57
4,3,23
11,6,55
6,3,28
5,4,28
3,1,9
8,4,41
7,5,34
3,2,17
6,3,30
4,2,24
11,6,60
5,3,28
11,5,53
5,4,27
7,4,32
11,6,50
5,4,31
11,6,54
3,3,15
10,5,44
5,3,26
7,4,35
5,3,23
5,4,25
9,6,48
3,3,18
6,3,24
1,2,5
10,4,50
5,2,21
8,4,42
5,2,23
9,5,44
11,7,56
6,3,31
8,5,39
10,6,47
8,3,35
3,2,12
7,4,32
7,3,30
10,4,48
12,6,54
6,3,30
12,6,59
7,5,40
2,2,12
9,5,46
10,7,50
10,6,50
1,1,1
1,0,7
3,3,22
3,3,19
1,1,2
12,6,61
7,5,36
4,1,12
10,6,50
2,3,17
10,5,49
5,3,26
6,4,28
9,6,47
4,3,21
2,1,6
5,1,22
3,2,15
2,1,11
12,4,54
1,0,4
10,5,47
2,1,5
6,3,33
8,4,38
3,2,13
11,8,61
9,5,45
12,6,55
9,7,49
2,3,8
8,3,35
10,7,58
11,4,48
12,9,63
5,5,30
4,3,18
10,6,49
5,3,29
4,2,17
8,6,43
4,4,21
10,5,48
12,6,60
6,2,27
2,1,8
5,3,25
6,5,36
5,5,29
12,5,57
2,2,9
7,5,39
4,1,14
8,5,45
7,3,33
7,3,33
9,4,47
1,0,6
10,7,58
6,3,32
6,3,28
6,3,28
12,7,62
6,3,29
12,7,64
10,5,47
7,3,33
10,7,52
6,6,34
1,1,5
3,1,12
2,1,8
6,4,28
8,5,41
3,1,11
10,4,45
8,5,41
8,3,38
5,3,31
8,6,42
6,3,32
5,4,27
9,4,48
7,5,43
8,5,39
1,1,6
11,5,55
2,2,16
8,5,39
12,8,67
9,4,44
4,4,18
12,6,59
10,5,52
11,5,58
10,5,50
9,5,45
4,4,18
10,6,53
10,7,52
10,6,51
9,6,50
11,6,57
7,3,35
2,3,11
9,6,43
4,3,19
8,5,38
7,5,41
7,4,36
8,4,45
1,1,7
5,5,34
2,2,13
2,2,15
1,1,6
5,3,29
2,1,12
4,3,17
3,3,20
3,0,14
2,0,2
6,2,27
2,3,17
8,4,33
8,5,44
12,8,65
5,3,26
10,6,61
7,3,36
4,3,20
1,0,3
11,4,54
2,2,13
10,6,51
10,5,53
4,2,16
1,1,8
8,4,38
9,6,49
4,3,27
10,7,48
3,2,14
2,2,5
5,3,27
3,2,19
10,4,46
7,4,37
11,8,60
6,4,33
1,3,11
12,7,63
8,4,38
2,2,10
5,4,23
9,3,35
8,5,41
2,1,15
9,6,45
5,3,24
10,3,46
6,4,30
3,0,11
3,3,19
10,5,50
8,3,35
11,5,50
10,5,50
10,5,45
12,6,63
2,1,10
11,4,55
12,6,61
12,8,63
2,1,13
5,4,27
6,2,26
12,7,57
2,3,13
5,4,25
7,4,33
10,6,50
10,4,49
8,4,36
12,6,56
7,4,30
8,4,41
12,7,64
9,7,48
5,4,26
5,4,30
11,5,53
10,5,51
4,3,22
9,5,43
5,5,31
2,1,10
10,6,50
8,2,34
7,4,31
8,5,44
12,6,60
3,2,16
4,2,20
5,2,25
6,3,25
1,0,12
4,1,20
11,5,55
12,6,65
10,5,51
5,3,31
7,3,40
5,2,28
1,0,3
11,6,55
7,3,32
8,4,42
7,5,34
11,5,53
4,1,11
8,4,36
5,2,24
10,3,47
9,5,49
12,7,62
12,6,58
10,7,52
5,4,26
1,0,10
12,9,64
9,5,47
12,7,61
5,2,25
6,2,25
4,1,16
6,4,33
12,8,61
8,5,44
3,2,17
5,4,28
2,3,13
2,0,7
7,6,42
10,5,51
10,7,58
11,5,50
10,7,49
6,2,26
4,4,23
5,4,27
1,0,8
7,5,39
8,4,40
9,6,46
8,5,41
5,2,24
3,1,13
10,9,58
11,8,61
9,5,48
6,4,34
5,4,29
3,1,17
6,4,32
3,3,15
10,6,47
12,8,68
6,4,30
4,4,26
2,2,16
8,3,35
4,3,19
9,6,50
7,4,37
12,5,57
2,2,12
4,3,24
5,3,28
3,2,20
9,6,46
5,3,29
2,1,15
11,4,53
3,2,20
9,6,47
7,4,36
2,2,13
9,4,44
4,1,15
9,4,40
2,2,14
12,8,66
10,8,50
12,8,66
4,1,19
5,2,22
2,0,9
10,6,49
1,3,8
7,5,35
10,4,50
1,2,7
11,7,56
11,8,57
8,6,46
3,1,15
10,4,46
6,5,35
7,5,29
10,4,45
1,0,7
6,3,29
7,5,34
6,3,35
4,2,15
1,1,2
11,5,51
9,6,45
4,2,24
7,5,37
7,3,40
2,1,4
1,3,13
8,5,40
8,4,38
7,3,32
8,4,39
3,2,18
11,7,56
2,2,12
7,4,39
8,5,35
1,0,10
12,7,65
10,6,53
9,5,47
11,5,54
4,2,18
12,5,60
4,4,23
3,2,13
6,3,33
1,0,1
6,3,32
2,1,9
9,6,49
2,2,9
7,5,35
12,7,64
1,3,14
12,7,65
7,4,36
5,3,22
8,5,35
4,2,25
12,6,58
10,6,55
7,5,39
6,4,25
5,1,21
4,1,19
7,5,32
12,6,58
5,5,26
5,4,32
1,0,1
2,3,15
5,5,27
3,2,14
2,1,9
4,2,20
4,1,18
4,4,18
4,0,18
3,1,18
12,6,60
7,4,35
9,4,47
12,8,65
5,1,21
4,1,16
11,6,56
2,0,2
2,2,12
5,2,28
7,5,31
10,5,43
10,7,56
9,6,54
7,3,40
5,4,27
10,6,54
10,6,55
10,6,47
6,4,26
11,6,55
12,7,59
3,3,19
5,3,25
8,5,47
1,2,10
12,8,63
1,2,1
7,5,39
5,3,27
5,2,23
1,2,6
9,6,46
1,1,10
5,2,28
10,7,53
9,5,47
4,1,19
8,4,36
6,2,26
11,7,62
3,4,17
4,2,18
2,1,9
1,1,5
8,4,37
1,0,3
11,7,52
1,1,8
4,3,21
10,5,45
12,5,56
10,6,45
6,5,30
9,3,36
1,2,14
7,5,38
10,7,54
11,7,55
5,6,32
12,7,62
8,5,44
7,4,34
4,2,18
4,3,20
6,4,31
6,4,32
9,3,45
12,5,61
5,4,27
8,4,47
5,3,27
2,2,13
6,3,32
9,5,49
3,2,18
1,2,6
1,1,4
3,1,10
10,5,51
5,2,26
3,3,21
9,5,46
8,5,43
3,2,11
9,6,46
6,5,32
7,4,40
4,2,21
4,2,20
12,7,58
2,1,6
5,3,25
8,4,42
7,3,31
7,5,42
6,3,27
3,0,13
5,3,23
1,0,7
7,5,43
9,5,47
1,3,8
2,0,5
3,3,15
3,3,16
8,3,36
7,6,43
6,3,30
10,4,49
10,7,50
11,5,53
4,4,25
9,5,44
1,1,6
11,5,52
2,0,11
4,3,22
3,0,10
1,2,8
5,2,24
7,4,38
2,2,8
5,3,23
6,5,34
11,4,50
7,5,38
1,1,6
7,3,31
4,3,22
8,5,40
4,3,17
6,3,29
9,4,42
5,2,22
12,8,64
4,3,23
8,5,40
9,5,48
4,5,23
3,1,12
8,4,44
5,5,27
2,1,9
10,7,51
9,5,50
3,1,11
12,6,65
2,1,13
1,2,9
8,6,46
11,6,61
3,2,14
7,3,34
1,2,7
1,2,5
12,7,60
9,5,46
12,7,68
8,4,36
12,5,57
3,2,14
6,3,31
11,5,55
3,2,12
12,6,60
4,2,13
1,0,7
5,3,20
1,1,3
1,2,9
10,5,48
11,7,59
11,6,61
7,4,39
12,6,58
6,5,33
2,3,10
11,8,63
12,6,61
2,2,9
11,5,54
7,2,27
1,2,9
2,1,13
12,5,60
8,5,42
6,4,35
2,2,10
7,5,31
4,2,24
2,3,16
12,6,61
6,5,34
11,5,56
9,5,48
11,6,55
9,5,49
8,4,42
3,2,14
3,2,22
2,1,7
5,4,22
12,7,58
4,1,21
7,3,37
4,4,21
9,4,42
12,7,60
12,6,62
2,0,4
11,6,58
6,3,30
7,6,38
4,4,22
6,5,33
7,5,37
4,3,19
8,3,44
9,5,47
1,2,10
7,4,36
9,5,46
12,7,61
10,7,57
5,2,24
12,7,60
2,2,3
10,5,47
6,3,29
12,7,62
12,8,60
7,4,29
2,2,18
2,3,14
10,7,53
12,7,62
10,3,42
1,2,11
4,3,20
7,3,31
9,6,46
3,4,17
12,7,58
11,4,53
7,5,39
7,4,32
7,5,37
2,2,12
6,4,30
2,2,14
6,4,36
10,6,53
3,1,14
2,2,9
12,7,57
6,3,27
2,0,10
5,4,25
2,3,17
3,2,14
3,3,14
6,4,32
6,1,23
10,6,54
3,3,15
3,1,7
12,5,56
1,0,0
7,4,38
8,5,45
2,3,12
4,4,28
10,6,49
7,2,31
8,3,34
1,2,2
4,1,19
6,4,36
3,2,14
5,3,26
10,3,42
9,5,44
11,7,53
3,1,18
5,2,20
8,5,41
6,2,32
4,3,22
8,6,43
11,4,52
3,1,10
3,2,10
4,2,20
9,4,44
5,2,24
8,4,32
6,4,27
3,3,18
8,5,41
12,8,66
9,4,44
8,4,43
4,2,23
11,3,51
6,4,31
1,1,6
4,1,19
8,5,45
1,2,6
3,2,17
1,0,0
9,4,42
2,2,12
9,4,45
4,2,21
2,0,5
4,3,22
12,8,62
11,6,61
11,7,53
10,6,58
6,3,32
11,6,47
7,5,36
3,3,18
3,3,17
12,7,57
10,5,46
12,6,60
8,6,39
5,3,28
4,4,23
7,5,39
7,5,34
9,6,43
9,7,53
5,2,23
12,6,55
8,3,35
10,4,48
1,1,1
9,5,37
8,5,37
6,3,32
3,2,10
3,3,20
8,3,38
5,3,23
10,7,57
11,6,51
7,4,34
5,4,27
8,3,36
10,5,50
10,5,51
4,3,20
2,0,12
3,3,15
8,4,39
11,7,59
7,5,37
2,1,5
6,4,31
9,5,43
4,2,25
9,4,48
2,3,14
2,1,9
9,5,49
12,8,67
7,5,39
7,4,40
1,1,7
11,7,58
6,2,28
7,5,36
11,7,60
6,2,27
6,4,32
2,0,7
6,3,31
4,3,22
9,4,46
12,4,54
1,1,4
8,5,44
5,3,31
1,1,5
4,2,21
1,0,1
6,5,32
2,2,12
5,3,26
7,3,34
2,1,9
6,3,25
6,4,28
5,4,31
5,2,22
3,2,15
10,6,52
10,5,56
11,5,53
12,5,60
2,3,11
7,5,36
1,0,5
6,3,31
6,2,29
3,2,16
2,1,9
12,6,63
2,1,14
9,6,47
11,6,55
5,2,23
7,4,34
12,6,62
5,4,27
7,6,40
4,1,19
8,4,30
11,6,54
10,5,50
11,7,60
10,5,54
7,4,36
10,6,47
5,2,25
11,7,57
6,4,37
5,3,29
7,2,28
12,6,58
2,2,16
5,3,26
10,6,53
3,3,17
9,5,51
6,4,32
10,6,54
3,1,9
7,4,32
4,1,24
3,3,14
8,3,39
4,0,18
11,8,60
1,1,8
6,4,26
10,6,55
11,7,50
11,7,60
1,2,16
5,1,25
7,3,34
6,1,25
2,1,9
11,5,50
4,2,19
11,5,49
2,1,7
11,5,56
1,1,8
3,3,19
3,2,16
12,7,56
7,4,34
1,2,7
9,7,45
11,4,47
6,5,36
4,1,18
3,2,12
3,2,20
2,2,14
2,1,9
12,6,56
10,6,56
5,3,31
9,3,45
2,1,13
2,1,9
12,6,60
6,3,34
10,4,48
2,1,7
12,7,59
4,3,25
6,3,36
5,5,31
1,2,14
6,2,22
1,1,2
3,4,18
10,6,46
5,2,23
10,6,55
5,2,17
10,5,52
6,1,22
12,7,59
10,4,47
8,4,39
5,1,25
11,6,55
1,1,8
5,2,27
3,2,16
4,3,28
8,5,40
7,6,37
11,7,55
5,2,30
2,1,12
6,2,31
11,5,56
6,4,31
10,4,48
10,5,47
11,6,62
6,3,29
9,4,41
11,4,47
8,3,43
8,4,43
1,2,9
5,5,24
7,4,37
6,4,31
5,5,28
8,5,46
3,3,13
6,3,25
5,4,23
8,5,39
4,2,15
8,6,46
10,4,45
2,1,10
9,6,46
9,6,50
10,6,54
10,6,52
6,4,36
4,3,20
4,3,20
6,3,30
5,4,29
6,3,24
7,3,37
7,4,34
9,5,47
8,5,39
6,4,36
12,6,63
6,3,33
5,2,25
1,1,5
9,4,38
9,4,44
9,6,51
11,6,58
8,6,41
10,7,63
3,2,19
1,1,3
11,6,54
12,8,60
12,7,61
8,5,46
7,3,35
5,2,28
10,6,56
7,5,42
10,6,57
4,3,21
9,4,44
11,7,53
10,7,55
2,3,14
9,5,51
9,6,46
5,2,20
11,7,53
1,2,12
7,5,38
10,5,49
10,6,52
4,2,16
9,3,38
6,2,33
3,3,18
6,3,31
10,7,54
6,5,32
5,4,26
2,1,6
10,6,55
10,6,53
2,2,10
7,3,36
2,1,7
12,6,63
6,4,29
5,5,30
4,3,19
7,4,40
8,4,44
4,3,24
1,1,5
1,1,4
1,0,4
11,7,55
1,2,10
5,4,27
4,3,22
9,5,46
3,1,18
7,3,33
11,6,61
8,6,46
6,3,32
12,7,60
10,6,48
1,0,4
8,5,38
10,5,44
3,3,16
8,4,35
12,6,62
4,2,16
8,4,35
11,5,52
1,2,9
3,1,12
6,3,32
9,5,47
2,0,8
11,6,54
1,3,11
10,6,44
3,1,13
4,0,19
11,7,56
5,2,24
3,1,8
10,5,52
11,5,53
2,1,9
2,1,8
7,5,38
9,5,44
10,7,54
2,3,10
7,3,32
7,4,36
11,8,59
7,3,35
3,3,19
12,7,63
7,3,36
1,0,0
10,7,50
1,3,15
5,3,28
2,0,6
9,6,49
7,3,32
4,3,23
4,1,15
2,2,13
5,4,27
4,0,18
12,6,67
1,1,6
12,6,54
8,4,40
3,2,15
6,5,26
4,4,21
9,6,50
7,6,43
9,4,47
10,6,56
3,1,13
1,4,9
5,3,21
3,3,17
6,2,26
8,5,39
11,6,51
4,3,20
5,3,23
5,3,23
4,2,25
4,2,19
4,4,23
4,2,22
4,5,24
5,3,27
2,3,16
2,3,11
9,3,41
2,0,3
6,3,26
2,0,5
5,3,27
4,3,18
12,7,62
7,4,35
7,4,35
6,5,36
10,6,57
5,5,25
1,1,7
12,4,61
3,2,18
9,7,51
1,2,2
5,4,31
2,2,16
4,3,23
11,7,60
1,1,9
3,1,16
10,6,54
7,5,33
10,3,53
3,2,18
4,1,20
2,1,11
3,4,14
9,4,37
3,2,17
11,7,57
5,4,30
2,2,11
4,3,20
12,7,61
7,5,36
7,3,30
12,5,54
3,1,15
5,4,29
1,3,1
10,5,49
10,7,53
10,5,51
11,6,57
1,0,6
5,4,26
10,5,47
9,4,38
1,1,5
1,2,3
4,3,19
4,2,15
2,1,14
9,3,38
9,5,43
2,1,11
9,6,51
6,2,25
8,5,46
10,5,49
4,2,23
2,3,14
2,0,4
9,4,41
1,1,5
12,6,63
7,2,33
11,6,59
3,3,15
3,1,9
2,3,15
10,5,51
6,2,27
10,6,50
2,2,10
10,4,45
4,2,21
10,7,55
9,6,51
9,6,48
6,2,28
4,4,19
7,3,34
1,0,5
12,7,59
4,1,22
5,5,27
8,3,38
12,6,60
2,3,11
12,6,59
5,4,28
6,2,28
5,3,21
9,6,49
10,5,52
1,2,10
3,2,18
2,2,9
12,5,60
3,1,9
10,5,49
9,4,40
9,7,52
10,7,54
2,2,6
3,1,12
4,2,15
9,4,42
3,2,14
7,4,37
12,7,64
3,2,11
7,5,37
7,5,36
9,5,42
2,3,13
6,3,32
9,6,44
12,7,64
12,7,57
2,1,14
2,3,13
5,2,21
10,7,55
10,7,61
12,7,66
10,5,49
8,4,43
11,4,58
9,6,46
2,0,8
5,2,21
7,5,36
6,3,29
6,4,30
7,4,39
3,4,14
3,2,16
10,5,49
9,5,44
8,4,42
5,5,32
6,4,32
11,7,58
12,8,63
10,5,51
1,0,8
10,5,53
12,5,64
1,1,8
4,0,10
2,0,9
11,7,55
7,4,39
2,3,13
10,5,46
2,1,11
5,3,25
4,6,29
8,6,45
4,2,21
12,7,63
6,4,34
5,4,28
11,8,59
2,2,11
11,6,54
12,8,63
8,3,40
2,1,13
9,6,50
9,4,44
3,2,16
4,2,20
8,4,40
9,4,42
3,2,13
5,3,26
11,7,55
8,5,39
3,3,15
7,4,39
11,6,60
8,5,42
10,6,52
11,4,54
3,2,13
2,2,12
10,5,55
7,5,37
12,7,61
9,5,45
1,2,7
3,2,17
5,3,26
3,2,9
1,2,9
7,5,35
7,4,38
10,6,52
12,6,60
8,4,40
5,3,24
10,4,46
12,7,64
5,3,24
5,3,22
1,3,11
10,7,55
5,4,27
6,3,30
12,6,60
1,0,5
11,6,58
7,4,37
1,2,10
11,5,58
2,1,11
2,0,7
5,2,19
10,6,48
7,3,35
1,3,9
10,7,52
1,2,9
1,2,10
6,3,31
2,1,8
1,1,11
6,2,27
2,3,16
6,3,29
10,5,46
8,4,40
2,2,19
11,6,58
9,5,45
8,4,41
12,7,61
10,4,50
1,1,11
7,4,34
10,4,48
6,2,29
6,3,28
6,5,32
6,4,32
10,6,50
7,4,39
12,6,59
3,1,13
6,3,27
3,3,15
7,3,32
7,3,32
8,5,38
2,2,14
9,4,48
5,4,27
9,5,43
10,4,45
5,4,28
7,4,36
11,6,51
9,5,39
4,2,20
2,1,12
9,6,51
2,3,12
3,1,17
10,5,49
2,2,8
3,2,21
6,3,25
3,3,17
10,6,50
8,5,43
11,7,60
6,4,26
7,5,36
1,2,10
3,1,11
3,1,9
2,2,10
7,5,36
9,5,48
4,3,22
12,5,55
5,3,28
3,3,18
11,6,51
9,5,44
4,3,20
5,3,31
1,2,7
11,6,52
12,6,59
2,0,10
12,8,63
9,4,47
2,2,14
5,4,30
8,6,46
3,2,19
6,5,37
4,3,18
11,5,50
7,7,43
10,4,45
3,5,18
6,5,36
12,6,58
10,6,54
9,4,45
11,7,58
10,6,54
1,2,9
3,2,18
2,2,7
8,5,41
7,4,31
2,3,13
6,4,28
3,2,13
8,4,40
10,4,52
3,1,15
10,6,52
9,4,39
1,2,13
5,5,30
3,3,21
6,4,30
10,6,53
2,3,9
9,5,46
6,4,34
7,3,39
5,2,30
9,4,46
1,1,2
5,3,24
11,7,56
10,3,49
11,6,55
6,4,32
7,5,44
12,6,59
4,4,20
12,5,59
1,1,3
11,6,53
8,4,39
10,7,60
4,3,21
3,2,17
12,7,61
7,3,34
12,6,64
2,3,16
8,5,42
6,2,27
7,3,38
5,4,33
9,4,44
5,3,28
11,6,59
5,3,23
3,3,17
11,4,54
1,1,6
2,1,8
8,6,42
1,1,8
7,4,33
5,3,24
3,1,11
12,6,61
12,6,63
11,8,52
7,4,32
9,4,42
2,1,12
8,5,37
9,7,52
11,5,58
3,4,20
2,2,13
7,3,33
5,2,19
5,1,20
10,6,54
5,4,30
4,3,24
5,4,27
4,3,23
6,5,34
4,2,14
2,2,9
9,7,48
2,4,12
9,6,47
10,6,54
6,3,35
9,4,42
9,5,44
3,4,22
1,0,2
1,1,9
3,3,18
5,0,19
3,1,13
12,8,69
9,6,47
9,6,44
3,1,19
3,3,20
12,6,60
5,3,17
2,2,10
6,4,31
7,4,32
9,5,44
6,2,24
3,2,16
12,4,58
5,4,30
4,2,22
5,3,24
8,4,45
8,5,42
6,3,24
1,1,7
8,5,39
8,5,41
2,2,12
4,1,19
12,5,61
2,3,14
4,1,21
12,9,64
10,5,53
7,3,30
9,6,44
8,4,41
12,7,58
9,6,50
8,5,43
2,2,15
7,5,40
2,2,15
12,7,65
11,5,54
2,3,13
4,2,23
1,1,11
5,3,25
6,4,35
9,6,47
10,5,48
8,4,41
2,2,14
1,1,7
2,1,10
7,4,36
4,3,18
10,6,52
5,3,30
12,8,67
7,3,32
3,3,19
10,6,53
2,0,13
7,5,40
5,4,29
1,2,10
1,1,3
9,6,48
5,2,30
1,0,4
7,4,34
9,6,51
11,7,57
1,1,3
10,6,56
4,4,22
3,2,15
5,2,23
7,6,45
8,4,33
2,2,13
7,5,34
1,1,9
7,4,34
8,6,43
2,0,7
9,4,44
1,2,5
6,3,33
1,2,6
3,2,14
11,7,54
6,3,33
3,3,17
8,4,44
5,4,18
2,4,18
4,2,16
9,5,43
4,2,19
10,6,54
10,3,54
8,5,39
5,3,24
11,6,54
11,6,54
10,6,55
1,1,6
7,3,38
3,2,20
10,5,52
8,5,40
12,6,54
3,2,15
1,3,7
5,0,19
2,1,9
11,4,50
4,3,21
1,2,2
9,4,42
6,4,35
8,6,47
11,6,55
4,2,15
9,6,47
2,3,12
9,4,44
12,8,64
5,2,25
6,2,23
3,1,8
4,2,18
6,5,30
7,2,32
1,2,8
7,4,32
1,0,4
5,4,30
6,3,34
2,4,12
10,6,51
9,5,44
10,6,57
6,5,28
7,5,40
10,6,50
8,6,40
11,7,57
10,6,52
1,1,0
8,6,43
4,2,19
10,6,47
8,4,42
6,4,28
11,7,61
9,5,44
11,5,47
4,4,28
2,3,10
2,3,12
5,4,25
10,6,50
9,4,44
12,7,65
3,4,13
8,4,39
4,1,21
6,4,32
10,6,52
6,4,35
3,4,15
5,2,24
12,5,60
3,3,19
11,5,52
11,6,50
1,2,8
7,4,34
4,2,21
7,5,35
3,2,20
12,6,63
11,8,56
5,3,30
5,2,19
2,1,11
11,7,57
10,6,51
12,6,63
2,0,9
4,4,20
4,2,18
4,1,19
6,4,35
2,3,16
6,4,31
7,4,34
11,6,62
10,5,52
3,3,17
11,4,52
12,6,56
8,4,38
2,0,6
11,6,54
8,3,41
11,6,52
5,2,23
2,1,7
7,3,34
2,2,16
6,3,32
10,6,52
3,3,21
9,5,48
3,1,12
11,6,50
12,9,69
12,6,56
3,2,12
5,3,25
7,5,36
8,5,38
12,8,63
11,6,55
7,4,37
9,6,48
5,2,24
10,6,51
11,6,56
3,3,16
6,5,33
5,3,23
12,6,57
4,1,18
12,7,67
2,0,9
7,4,34
5,2,19
4,3,24
12,6,63
8,4,41
9,6,49
9,4,39
3,3,18
3,4,18
5,4,29
5,3,22
10,4,47
2,2,14
1,0,1
8,5,40
3,3,20
1,0,9
1,0,6
11,5,54
2,3,12
6,5,33
6,5,35
3,4,18
12,6,58
4,1,14
12,8,70
2,2,14
2,2,10
7,3,38
1,1,7
7,4,33
12,6,58
12,6,56
1,0,5
6,3,36
3,0,11
8,4,38
6,3,29
11,5,59
